order_id,order_date,region,category,subcategory,sales,quantity,profit
ORD-2023-00177,2023-10-20,East,Office Supplies,Art,469.67,10,-71.01
ORD-2023-00178,2023-09-17,South,Furniture,Chairs,887.96,9,155.12
ORD-2023-00179,2023-07-02,East,Technology,Copiers,703.71,1,96.55
ORD-2023-00180,2023-11-26,East,Technology,Accessories,75.39,2,-20.61
ORD-2023-00181,2023-08-23,West,Office Supplies,Appliances,1189.78,8,108.70
ORD-2023-00182,2023-07-23,East,Technology,Accessories,43.09,1,13.22
ORD-2023-00183,2023-06-19,South,Technology,Phones,1107.39,4,266.38
ORD-2023-00184,2023-04-06,Central,Furniture,Bookcases,1123.12,7,203.32
ORD-2023-00185,2023-08-09,South,Office Supplies,Appliances,640.65,6,60.78
ORD-2023-00186,2023-11-05,West,Office Supplies,Storage,329.76,6,91.99
ORD-2023-00187,2023-08-11,South,Furniture,Furnishings,416.99,6,115.34
ORD-2023-00188,2023-01-16,Central,Office Supplies,Paper,41.34,2,14.23
ORD-2023-00189,2023-07-16,West,Office Supplies,Appliances,127.88,1,28.15
ORD-2023-00190,2023-09-29,East,Office Supplies,Binders,245.55,8,77.93
ORD-2023-00191,2023-09-23,Central,Technology,Machines,3003.29,5,164.17
ORD-2023-00192,2023-12-22,South,Office Supplies,Paper,117.09,5,27.94
ORD-2023-00193,2023-02-14,South,Furniture,Chairs,356.55,3,86.20
ORD-2023-00194,2023-12-31,Central,Office Supplies,Storage,96.81,2,31.02
ORD-2023-00195,2023-07-04,West,Technology,Accessories,84.67,2,24.78
ORD-2023-00196,2023-09-03,Central,Technology,Accessories,365.26,10,117.49
ORD-2023-00197,2023-06-26,South,Technology,Phones,879.34,3,159.16
ORD-2023-00198,2023-03-20,West,Office Supplies,Art,133.18,3,-24.54
ORD-2023-00199,2023-02-10,Central,Furniture,Tables,1453.81,6,333.45
ORD-2023-00200,2023-10-31,Central,Furniture,Bookcases,497.12,3,18.30
ORD-2023-00201,2023-10-23,West,Furniture,Bookcases,1917.09,10,-45.68
ORD-2023-00202,2023-10-07,Central,Office Supplies,Binders,304.53,10,56.48
ORD-2023-00203,2023-02-07,Central,Office Supplies,Storage,509.25,8,144.27
ORD-2023-00204,2023-06-13,East,Furniture,Furnishings,531.69,7,96.36
ORD-2023-00205,2023-05-17,Central,Technology,Accessories,218.66,6,67.23
ORD-2023-00206,2023-05-08,South,Furniture,Tables,479.02,2,61.86
ORD-2023-00207,2023-06-07,West,Technology,Machines,2199.24,4,313.72
ORD-2023-00208,2023-01-25,South,Furniture,Chairs,666.25,7,82.17
ORD-2023-00209,2023-03-10,East,Technology,Copiers,7448.43,10,-520.31
ORD-2023-00210,2023-07-05,Central,Office Supplies,Storage,343.62,7,58.14
ORD-2023-00211,2023-12-15,Central,Furniture,Furnishings,724.91,9,123.49
ORD-2023-00212,2023-03-15,East,Furniture,Chairs,800.59,7,112.91
ORD-2023-00213,2023-08-31,West,Office Supplies,Art,228.83,7,35.93
ORD-2023-00214,2023-06-03,South,Furniture,Tables,1156.45,6,151.18
ORD-2023-00215,2023-07-08,Central,Office Supplies,Art,358.62,9,73.14
ORD-2023-00216,2023-11-19,Central,Office Supplies,Paper,134.61,7,48.70
ORD-2023-00217,2023-03-29,East,Office Supplies,Appliances,568.70,5,119.34
ORD-2023-00218,2023-03-19,South,Furniture,Tables,217.93,1,-12.51
ORD-2023-00219,2023-02-01,South,Office Supplies,Binders,206.78,7,71.48
ORD-2023-00220,2023-03-30,West,Office Supplies,Binders,311.74,9,82.96
ORD-2023-00221,2023-12-21,South,Office Supplies,Storage,503.09,9,159.07
ORD-2023-00222,2023-06-02,Central,Office Supplies,Appliances,535.25,4,71.58
ORD-2023-00223,2023-05-21,Central,Office Supplies,Binders,250.98,8,70.50
ORD-2023-00224,2023-05-28,Central,Furniture,Furnishings,618.55,7,163.81
ORD-2023-00225,2023-10-15,East,Technology,Copiers,3584.94,5,381.34
ORD-2023-00226,2023-04-26,Central,Furniture,Chairs,909.94,10,81.11
ORD-2023-00227,2023-01-03,West,Furniture,Chairs,788.86,7,77.39
ORD-2023-00228,2023-11-27,West,Technology,Copiers,5413.77,8,1318.28
ORD-2023-00229,2023-04-01,East,Furniture,Tables,2435.95,9,222.92
ORD-2023-00230,2023-01-05,East,Technology,Copiers,2359.64,3,558.50
ORD-2023-00231,2023-09-10,Central,Office Supplies,Art,77.51,2,25.43
ORD-2023-00232,2023-11-28,West,Office Supplies,Appliances,743.23,5,103.70
ORD-2023-00233,2023-03-31,Central,Office Supplies,Binders,33.33,1,9.41
ORD-2023-00234,2023-06-15,South,Technology,Machines,1080.37,2,89.95
ORD-2023-00235,2023-10-26,West,Furniture,Bookcases,1246.58,7,84.84
ORD-2023-00236,2023-12-18,East,Technology,Machines,2273.83,4,304.17
ORD-2023-00237,2023-03-20,Central,Office Supplies,Paper,115.08,5,27.56
ORD-2023-00238,2023-12-07,South,Office Supplies,Art,238.77,6,75.05
ORD-2023-00239,2023-02-27,West,Furniture,Chairs,923.17,9,133.97
ORD-2023-00240,2023-08-15,East,Office Supplies,Art,145.06,4,26.06
ORD-2023-00241,2023-08-21,East,Office Supplies,Binders,273.16,10,74.26
ORD-2023-00242,2023-01-12,West,Office Supplies,Appliances,816.75,8,133.32
ORD-2023-00243,2023-10-05,South,Technology,Phones,987.77,4,174.11
ORD-2023-00244,2023-11-27,East,Furniture,Furnishings,79.52,1,20.55
ORD-2023-00245,2023-10-04,South,Technology,Copiers,5928.78,8,1143.61
ORD-2023-00246,2023-04-25,West,Office Supplies,Storage,131.83,2,30.42
ORD-2023-00247,2023-08-24,East,Furniture,Bookcases,1134.52,8,100.14
ORD-2023-00248,2023-01-09,Central,Furniture,Bookcases,652.64,4,90.61
ORD-2023-00249,2023-01-25,West,Furniture,Chairs,174.09,2,32.66
ORD-2023-00250,2023-01-29,West,Office Supplies,Paper,140.85,7,33.68
ORD-2023-00251,2023-06-14,West,Office Supplies,Storage,185.05,4,49.52
ORD-2023-00252,2023-10-30,West,Technology,Accessories,353.78,9,105.97
ORD-2023-00253,2023-07-15,West,Office Supplies,Appliances,973.94,9,138.29
ORD-2023-00254,2023-05-04,Central,Office Supplies,Appliances,940.78,7,106.40
ORD-2023-00255,2023-03-10,West,Technology,Accessories,323.99,8,137.44
ORD-2023-00256,2023-02-17,South,Furniture,Bookcases,667.01,4,124.06
ORD-2023-00257,2023-10-28,West,Furniture,Bookcases,1028.75,7,182.35
ORD-2023-00258,2023-03-02,West,Technology,Accessories,248.84,6,62.90
ORD-2023-00259,2023-10-01,South,Furniture,Tables,1768.23,7,352.93
ORD-2023-00260,2023-08-29,Central,Technology,Machines,3197.39,6,428.07
ORD-2023-00261,2023-01-09,Central,Furniture,Bookcases,834.59,6,146.50
ORD-2023-00262,2023-10-19,Central,Office Supplies,Art,366.83,10,67.98
ORD-2023-00263,2023-03-28,West,Technology,Machines,2856.25,5,472.72
ORD-2023-00264,2023-01-31,Central,Furniture,Tables,1791.65,9,394.32
ORD-2023-00265,2023-04-22,East,Furniture,Chairs,94.60,1,-11.09
ORD-2023-00266,2023-09-07,South,Technology,Phones,2790.05,10,588.63
ORD-2023-00267,2023-01-09,East,Furniture,Furnishings,90.53,1,15.34
ORD-2023-00268,2023-07-01,South,Furniture,Chairs,178.52,2,20.45
ORD-2023-00269,2023-06-03,Central,Technology,Phones,1695.98,6,243.84
ORD-2023-00270,2023-03-29,East,Office Supplies,Paper,41.47,2,-6.29
ORD-2023-00271,2023-01-22,East,Technology,Copiers,4732.41,6,1160.82
ORD-2023-00272,2023-10-06,West,Furniture,Furnishings,488.17,5,118.72
ORD-2023-00273,2023-07-23,East,Furniture,Bookcases,183.13,1,28.46
ORD-2023-00274,2023-10-04,East,Technology,Accessories,405.34,10,163.31
ORD-2023-00275,2023-04-29,Central,Technology,Accessories,75.53,2,23.58
ORD-2023-00276,2023-04-27,East,Technology,Copiers,4928.76,6,1040.16
ORD-2023-00277,2023-11-13,Central,Office Supplies,Appliances,1015.22,7,201.95
ORD-2023-00278,2023-07-19,Central,Furniture,Chairs,201.06,2,41.84
ORD-2023-00279,2023-02-22,Central,Technology,Phones,653.16,2,117.60
ORD-2023-00280,2023-02-15,West,Furniture,Tables,1504.45,7,229.04
ORD-2023-00281,2023-02-13,Central,Office Supplies,Paper,211.38,10,-59.34
ORD-2023-00282,2023-03-16,West,Office Supplies,Art,107.17,3,21.26
ORD-2023-00283,2023-05-07,East,Furniture,Furnishings,367.18,5,95.79
ORD-2023-00284,2023-06-20,South,Office Supplies,Art,140.97,4,28.88
ORD-2023-00285,2023-03-11,South,Technology,Copiers,4847.71,6,1089.34
ORD-2023-00286,2023-12-22,Central,Technology,Accessories,284.40,8,91.49
ORD-2023-00287,2023-10-16,South,Office Supplies,Binders,170.66,6,54.86
ORD-2023-00288,2023-04-18,West,Office Supplies,Art,97.78,3,27.47
ORD-2023-00289,2023-12-04,South,Technology,Phones,1889.74,7,404.41
ORD-2023-00290,2023-10-01,West,Office Supplies,Appliances,970.02,7,182.00
ORD-2023-00291,2023-05-08,South,Office Supplies,Paper,122.25,6,44.57
ORD-2023-00292,2023-02-24,Central,Furniture,Chairs,1115.23,10,155.78
ORD-2023-00293,2023-04-24,East,Furniture,Bookcases,604.44,4,72.80
ORD-2023-00294,2023-01-13,South,Technology,Copiers,5862.06,8,938.42
ORD-2023-00295,2023-06-09,South,Furniture,Bookcases,1163.25,7,220.23
ORD-2023-00296,2023-08-20,Central,Technology,Accessories,331.62,9,88.73
ORD-2023-00297,2023-03-26,Central,Furniture,Bookcases,162.81,1,13.31
ORD-2023-00298,2023-07-27,West,Office Supplies,Binders,304.35,9,78.14
ORD-2023-00299,2023-08-08,West,Furniture,Furnishings,659.91,7,184.09
ORD-2023-00300,2023-10-02,South,Furniture,Tables,945.42,4,-111.02
ORD-2023-00301,2023-11-24,West,Technology,Machines,1928.63,4,329.27
ORD-2023-00302,2023-11-13,Central,Office Supplies,Appliances,1210.71,10,172.68
ORD-2023-00303,2023-06-06,West,Office Supplies,Storage,440.14,10,81.03
ORD-2023-00304,2023-08-05,East,Furniture,Bookcases,422.36,3,53.79
ORD-2023-00305,2023-08-19,West,Technology,Accessories,359.25,9,98.88
ORD-2023-00306,2023-12-01,East,Technology,Phones,2253.66,8,381.12
ORD-2023-00307,2023-01-16,South,Technology,Copiers,5382.61,7,850.27
ORD-2023-00308,2023-09-11,West,Technology,Phones,1511.28,5,196.89
ORD-2023-00309,2023-01-22,East,Office Supplies,Paper,106.47,5,28.32
ORD-2023-00310,2023-01-17,South,Office Supplies,Binders,256.56,7,76.37
ORD-2023-00311,2023-04-18,South,Technology,Machines,1121.35,2,79.76
ORD-2023-00312,2023-01-31,Central,Office Supplies,Art,322.32,7,93.88
ORD-2023-00313,2023-10-21,Central,Office Supplies,Storage,448.16,10,150.68
ORD-2023-00314,2023-03-06,Central,Office Supplies,Paper,69.09,3,26.16
ORD-2023-00315,2023-10-23,West,Furniture,Tables,1578.44,6,286.84
ORD-2023-00316,2023-07-26,Central,Office Supplies,Appliances,762.28,7,170.01
ORD-2023-00317,2023-02-17,Central,Office Supplies,Storage,393.91,8,63.20
ORD-2023-00318,2023-09-11,South,Office Supplies,Storage,94.04,2,31.43
ORD-2023-00319,2023-06-25,Central,Technology,Machines,3016.29,6,458.19
ORD-2023-00320,2023-01-01,East,Furniture,Chairs,887.85,8,208.09
ORD-2023-00321,2023-07-04,South,Furniture,Tables,1343.61,5,292.62
ORD-2023-00322,2023-04-30,Central,Furniture,Bookcases,528.80,3,39.66
ORD-2023-00323,2023-09-23,South,Office Supplies,Paper,47.13,2,10.09
ORD-2023-00324,2023-02-06,South,Furniture,Chairs,790.29,6,123.30
ORD-2023-00325,2023-03-10,West,Technology,Phones,577.60,2,149.35
ORD-2023-00326,2023-03-19,West,Furniture,Chairs,1185.62,10,249.02
ORD-2023-00327,2023-07-16,South,Office Supplies,Appliances,604.42,4,63.59
ORD-2023-00328,2023-11-04,Central,Technology,Machines,1576.40,3,102.73
ORD-2023-00329,2023-06-01,Central,Office Supplies,Paper,125.44,5,36.59
ORD-2023-00330,2023-01-07,East,Furniture,Furnishings,597.38,7,-157.43
ORD-2023-00331,2023-08-30,Central,Technology,Accessories,248.01,7,86.39
ORD-2023-00332,2023-07-23,East,Furniture,Chairs,101.86,1,25.06
ORD-2023-00333,2023-11-12,Central,Office Supplies,Art,278.56,7,45.92
ORD-2023-00334,2023-10-02,West,Technology,Phones,1503.39,5,205.33
ORD-2023-00335,2023-05-06,Central,Technology,Phones,1333.12,5,362.10
ORD-2023-00336,2023-03-31,East,Technology,Phones,2207.02,8,343.57
ORD-2023-00337,2023-05-13,East,Furniture,Tables,249.82,1,30.58
ORD-2023-00338,2023-05-20,West,Technology,Accessories,193.91,5,-80.30
ORD-2023-00339,2023-03-27,East,Technology,Phones,2284.92,8,251.29
ORD-2023-00340,2023-01-02,Central,Furniture,Bookcases,298.03,2,12.15
ORD-2023-00341,2023-01-19,East,Furniture,Tables,206.72,1,46.64
ORD-2023-00342,2023-10-20,South,Furniture,Bookcases,662.90,4,51.43
ORD-2023-00343,2023-02-05,Central,Furniture,Chairs,381.91,3,98.02
ORD-2023-00344,2023-10-16,South,Technology,Machines,3335.04,6,171.54
ORD-2023-00345,2023-04-11,Central,Office Supplies,Art,148.97,4,48.41
ORD-2023-00346,2023-01-05,West,Furniture,Chairs,795.14,7,113.19
ORD-2023-00347,2023-01-31,Central,Furniture,Furnishings,423.47,5,125.75
ORD-2023-00348,2023-12-25,West,Office Supplies,Storage,130.11,2,41.83
ORD-2023-00349,2023-10-31,Central,Technology,Phones,3003.26,10,644.80
ORD-2023-00350,2023-12-25,East,Technology,Accessories,144.73,4,44.39
ORD-2023-00351,2023-10-27,Central,Technology,Copiers,3659.75,5,389.72
ORD-2023-00352,2023-04-17,East,Furniture,Chairs,303.92,3,46.55
